
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
	...
     cc0:	01 00 55 00 	l.j 1540cc4 <__L2+0x1500cc4>
	...
     cd0:	00 00 00 01 	l.j 4000cd0 <__L2+0x3fc0cd0>
     cd4:	00 54 00 00 	l.j 15cd4 <__L1Cl+0xe0d4>
     cd8:	00 00 00 00 	l.j cd8 <_heapscm_size+0x8d8>
     cdc:	00 00 04 00 	l.j 100cdc <__L2+0xc0cdc>
     ce0:	f3 01 54 9f 	l.addi r26,r20,499
	...
     cec:	01 00 54 00 	l.j 1500cf0 <__L2+0x14c0cf0>
	...
     cfc:	00 00 00 01 	l.j 4000cfc <__L2+0x3fc0cfc>
     d00:	00 53 00 00 	l.j 15900 <__L1Cl+0xdd00>
     d04:	00 00 00 00 	l.j d04 <_heapscm_size+0x904>
     d08:	00 00 03 00 	l.j c0d08 <__L2+0x80d08>
     d0c:	73 78 9f 00 	l.j 27deed8 <__L2+0x279eed8>
     d10:	00 00 00 00 	l.j d10 <_heapscm_size+0x910>
     d14:	00 00 00 04 	l.jal d14 <_heapscm_size+0x914>
     d18:	00 f3 01 53 	l.sw -488(r1!),r30
     d1c:	9f 00 00 00 	l.j f98 <_heapscm_size+0xb98>
     d20:	00 00 00 00 	l.j d20 <_heapscm_size+0x920>
     d24:	00 01 00 53 	l.sw -504(r0!),r0
	...
     d30:	04 00 f3 01 	l.j 7cc0d40 <__L2+0x7c80d40>
     d34:	53 9f 00 00 	l.j 28a80 <__L1Cl+0x20e80>
	...
     d44:	00 00 01 00 	l.j 40d44 <__L2+0xd44>
     d48:	53 00 00 00 	l.j e94 <_heapscm_size+0xa94>
     d4c:	00 00 00 00 	l.j d4c <_heapscm_size+0x94c>
     d50:	00 06 00 f3 	*unknown*
     d54:	01 53 23 08 	l.lpstart 0x1,d5958 <__L2+0x95958>
     d58:	9f 00 00 00 	l.j fd4 <_heapscm_size+0xbd4>
     d5c:	00 00 00 00 	l.j d5c <_heapscm_size+0x95c>
     d60:	00 01 00 53 	l.sw -504(r0!),r0
	...
     d6c:	01 00 53 00 	l.j 14c0d70 <__L2+0x1480d70>
     d70:	00 00 00 00 	l.j d70 <_heapscm_size+0x970>
     d74:	00 00 00 02 	l.j f8000d74 <__CTOR_END__+0xdbffcbd8>
     d78:	00 74 04 00 	l.j 11dd78 <__L2+0xddd78>
     d7c:	00 00 00 00 	l.j d7c <_heapscm_size+0x97c>
     d80:	00 00 00 01 	l.j 4000d80 <__L2+0x3fc0d80>
     d84:	00 53 00 00 	l.j 15984 <__L1Cl+0xdd84>
     d88:	00 00 00 00 	l.j d88 <_heapscm_size+0x988>
     d8c:	00 00 01 00 	l.j 40d8c <__L2+0xd8c>
     d90:	53 00 00 00 	l.j edc <_heapscm_size+0xadc>
     d94:	00 00 00 00 	l.j d94 <_heapscm_size+0x994>
     d98:	00 02 00 74 	*unknown*
     d9c:	04 00 00 00 	l.j dac <_heapscm_size+0x9ac>
	...
     dac:	00 01 00 54 	l.sw 8(!r0),r0
	...
     db8:	03 00 7b 78 	*unknown*
     dbc:	9f 00 00 00 	l.j 1038 <_heapscm_size+0xc38>
     dc0:	00 00 00 00 	l.j dc0 <_heapscm_size+0x9c0>
     dc4:	00 01 00 54 	l.sw 8(!r0),r0
	...
     dd0:	01 00 54 00 	l.j 1500dd4 <__L2+0x14c0dd4>
     dd4:	00 00 00 00 	l.j dd4 <_heapscm_size+0x9d4>
     dd8:	00 00 00 03 	l.j fc000dd8 <__CTOR_END__+0xdfffcc3c>
     ddc:	00 7b 78 9f 	l.addi r27,r24,31488
	...
     de8:	01 00 54 00 	l.j 1500dec <__L2+0x14c0dec>
	...
     df8:	00 00 00 06 	l.jal f8000df8 <__CTOR_END__+0xdbffcc5c>
     dfc:	00 03 60 41 	l.elw r11,768(r0)
     e00:	00 10 9f 00 	l.j 27c4e00 <__L2+0x2784e00>
	...
     e10:	00 00 00 01 	l.j 4000e10 <__L2+0x3fc0e10>
     e14:	00 55 00 00 	l.j 16214 <__L1Cl+0xe614>
     e18:	00 00 00 00 	l.j e18 <_heapscm_size+0xa18>
     e1c:	00 00 01 00 	l.j 40e1c <__L2+0xe1c>
     e20:	55 00 00 00 	l.j f74 <_heapscm_size+0xb74>
     e24:	00 00 00 00 	l.j e24 <_heapscm_size+0xa24>
     e28:	00 01 00 55 	l.sw 520(!r0),r0
	...
     e34:	07 00 74 00 	l.j 1d00e50 <__L2+0x1cc0e50>
     e38:	74 04 06 22 	*unknown*
     e3c:	9f 00 00 00 	l.j 10b8 <_heapscm_size+0xcb8>
	...
     e4c:	00 02 00 30 	l.lbh r0,512(r0)
     e50:	9f 00 00 00 	l.j 10cc <_heapscm_size+0xccc>
     e54:	00 00 00 00 	l.j e54 <_heapscm_size+0xa54>
     e58:	00 01 00 5b 	l.lw r24,8(r0!)
	...
     e64:	01 00 5b 00 	l.j 16c0e68 <__L2+0x1680e68>
     e68:	00 00 00 00 	l.j e68 <_heapscm_size+0xa68>
     e6c:	00 00 00 02 	l.j f8000e6c <__CTOR_END__+0xdbffccd0>
     e70:	00 30 9f 00 	l.j 27cce70 <__L2+0x278ce70>
     e74:	00 00 00 00 	l.j e74 <_heapscm_size+0xa74>
     e78:	00 00 00 01 	l.j 4000e78 <__L2+0x3fc0e78>
     e7c:	00 5b 00 00 	l.j 17a7c <__L1Cl+0xfe7c>
     e80:	00 00 00 00 	l.j e80 <_heapscm_size+0xa80>
     e84:	00 00 02 00 	l.j 80e84 <__L2+0x40e84>
     e88:	30 9f 00 00 	l.j 28b48 <__L1Cl+0x20f48>
     e8c:	00 00 00 00 	l.j e8c <_heapscm_size+0xa8c>
     e90:	00 00 01 00 	l.j 40e90 <__L2+0xe90>
     e94:	5b 00 00 00 	l.j 1000 <_heapscm_size+0xc00>
	...
     ea4:	00 06 00 7d 	*unknown*
     ea8:	80 80 c0 00 	l.j 30210a8 <__L2+0x2fe10a8>
     eac:	9f 00 00 00 	l.j 1128 <_heapscm_size+0xd28>
     eb0:	00 00 00 00 	l.j eb0 <_heapscm_size+0xab0>
     eb4:	00 01 00 55 	l.sw 520(!r0),r0
	...
     ec0:	06 00 7d 80 	*unknown*
     ec4:	80 c0 00 9f 	l.addi r24,r0,-16256
	...
     ed0:	0b 00 03 78 	*unknown*
     ed4:	41 00 10 06 	l.jal f8400fd8 <__CTOR_END__+0xdc3fce3c>
     ed8:	23 80 80 40 	l.elw r4,-32733(r0)
     edc:	9f 00 00 00 	l.j 1158 <_heapscm_size+0xd58>
     ee0:	00 00 00 00 	l.j ee0 <_heapscm_size+0xae0>
     ee4:	00 01 00 55 	l.sw 520(!r0),r0
	...
     ef0:	06 00 7d 80 	*unknown*
     ef4:	80 c0 00 9f 	l.addi r24,r0,-16256
	...
     f08:	01 00 55 00 	l.j 1540f0c <__L2+0x1500f0c>
     f0c:	00 00 00 00 	l.j f0c <_heapscm_size+0xb0c>
     f10:	00 00 00 01 	l.j 4000f10 <__L2+0x3fc0f10>
     f14:	00 55 00 00 	l.j 16314 <__L1Cl+0xe714>
     f18:	00 00 00 00 	l.j f18 <_heapscm_size+0xb18>
     f1c:	00 00 07 00 	l.j 1c0f1c <__L2+0x180f1c>
     f20:	74 00 74 04 	l.jal 1d010f0 <__L2+0x1cc10f0>
     f24:	06 22 9f 00 	l.j 27c973c <__L2+0x278973c>
     f28:	00 00 00 00 	l.j f28 <_heapscm_size+0xb28>
     f2c:	00 00 00 01 	l.j 4000f2c <__L2+0x3fc0f2c>
     f30:	00 53 00 00 	l.j 15b30 <__L1Cl+0xdf30>
     f34:	00 00 00 00 	l.j f34 <_heapscm_size+0xb34>
     f38:	00 00 01 00 	l.j 40f38 <__L2+0xf38>
     f3c:	55 00 00 00 	l.j 1090 <_heapscm_size+0xc90>
	...
     f4c:	00 06 00 03 	l.j fc00274c <__CTOR_END__+0xdfffe5b0>
     f50:	60 41 00 10 	l.bf 114d0 <__L1Cl+0x98d0>
     f54:	9f 00 00 00 	l.j 11d0 <_heapscm_size+0xdd0>
     f58:	00 00 00 00 	l.j f58 <_heapscm_size+0xb58>
     f5c:	00 06 00 03 	l.j fc00275c <__CTOR_END__+0xdfffe5c0>
     f60:	60 41 00 10 	l.bf 114e0 <__L1Cl+0x98e0>
     f64:	9f 00 00 00 	l.j 11e0 <_heapscm_size+0xde0>
	...
     f74:	00 06 00 03 	l.j fc002774 <__CTOR_END__+0xdfffe5d8>
     f78:	60 41 00 10 	l.bf 114f8 <__L1Cl+0x98f8>
     f7c:	9f 00 00 00 	l.j 11f8 <_heapscm_size+0xdf8>
     f80:	00 00 00 00 	l.j f80 <_heapscm_size+0xb80>
     f84:	00 01 00 53 	l.sw -504(r0!),r0
	...
     f90:	01 00 53 00 	l.j 14c0f94 <__L2+0x1480f94>
	...
     fa0:	00 00 00 01 	l.j 4000fa0 <__L2+0x3fc0fa0>
     fa4:	00 53 00 00 	l.j 15ba4 <__L1Cl+0xdfa4>
     fa8:	00 00 00 00 	l.j fa8 <_heapscm_size+0xba8>
     fac:	00 00 01 00 	l.j 40fac <__L2+0xfac>
     fb0:	55 00 00 00 	l.j 1104 <_heapscm_size+0xd04>
     fb4:	00 00 00 00 	l.j fb4 <_heapscm_size+0xbb4>
     fb8:	00 01 00 55 	l.sw 520(!r0),r0
	...
     fc4:	01 00 53 00 	l.j 14c0fc8 <__L2+0x1480fc8>
     fc8:	00 00 00 00 	l.j fc8 <_heapscm_size+0xbc8>
     fcc:	00 00 00 01 	l.j 4000fcc <__L2+0x3fc0fcc>
     fd0:	00 55 00 00 	l.j 163d0 <__L1Cl+0xe7d0>
	...
     fe0:	00 00 01 00 	l.j 40fe0 <__L2+0xfe0>
     fe4:	53 00 00 00 	l.j 1130 <_heapscm_size+0xd30>
     fe8:	00 00 00 00 	l.j fe8 <_heapscm_size+0xbe8>
     fec:	00 03 00 73 	*unknown*
     ff0:	78 9f 00 00 	l.j 28dd0 <__L1Cl+0x211d0>
     ff4:	00 00 00 00 	l.j ff4 <_heapscm_size+0xbf4>
     ff8:	00 00 04 00 	l.j 100ff8 <__L2+0xc0ff8>
     ffc:	f3 01 53 9f 	l.addi r26,r19,499
	...
    1008:	01 00 53 00 	l.j 14c100c <__L2+0x148100c>
    100c:	00 00 00 00 	l.j 100c <_heapscm_size+0xc0c>
    1010:	00 00 00 04 	l.jal 1010 <_heapscm_size+0xc10>
    1014:	00 f3 01 53 	l.sw -488(r1!),r30
    1018:	9f 00 00 00 	l.j 1294 <_heapscm_size+0xe94>
	...
    1028:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1034:	06 00 f3 01 	l.j 7cc104c <__L2+0x7c8104c>
    1038:	53 23 08 9f 	l.addi r24,r8,9043
	...
    1044:	01 00 53 00 	l.j 14c1048 <__L2+0x1481048>
    1048:	00 00 00 00 	l.j 1048 <_heapscm_size+0xc48>
    104c:	00 00 00 01 	l.j 400104c <__L2+0x3fc104c>
    1050:	00 53 00 00 	l.j 15c50 <__L1Cl+0xe050>
    1054:	00 00 00 00 	l.j 1054 <_heapscm_size+0xc54>
    1058:	00 00 02 00 	l.j 81058 <__L2+0x41058>
    105c:	74 04 00 00 	l.j 222c <__STACK_SIZE+0x22c>
    1060:	00 00 00 00 	l.j 1060 <_heapscm_size+0xc60>
    1064:	00 00 01 00 	l.j 41064 <__L2+0x1064>
    1068:	53 00 00 00 	l.j 11b4 <_heapscm_size+0xdb4>
    106c:	00 00 00 00 	l.j 106c <_heapscm_size+0xc6c>
    1070:	00 01 00 53 	l.sw -504(r0!),r0
	...
    107c:	02 00 74 04 	l.jal 1d01084 <__L2+0x1cc1084>
	...
    1090:	01 00 54 00 	l.j 1501094 <__L2+0x14c1094>
    1094:	00 00 00 00 	l.j 1094 <_heapscm_size+0xc94>
    1098:	00 00 00 03 	l.j fc001098 <__CTOR_END__+0xdfffcefc>
    109c:	00 7b 78 9f 	l.addi r27,r24,31488
	...
    10a8:	01 00 54 00 	l.j 15010ac <__L2+0x14c10ac>
    10ac:	00 00 00 00 	l.j 10ac <_heapscm_size+0xcac>
    10b0:	00 00 00 01 	l.j 40010b0 <__L2+0x3fc10b0>
    10b4:	00 54 00 00 	l.j 160b4 <__L1Cl+0xe4b4>
    10b8:	00 00 00 00 	l.j 10b8 <_heapscm_size+0xcb8>
    10bc:	00 00 03 00 	l.j c10bc <__L2+0x810bc>
    10c0:	7b 78 9f 00 	l.j 27df2ac <__L2+0x279f2ac>
    10c4:	00 00 00 00 	l.j 10c4 <_heapscm_size+0xcc4>
    10c8:	00 00 00 01 	l.j 40010c8 <__L2+0x3fc10c8>
    10cc:	00 54 00 00 	l.j 160cc <__L1Cl+0xe4cc>
	...
    10dc:	00 00 06 00 	l.j 1810dc <__L2+0x1410dc>
    10e0:	03 60 41 00 	l.j 10590ec <__L2+0x10190ec>
    10e4:	10 9f 00 00 	l.j 28d24 <__L1Cl+0x21124>
	...
    10f4:	00 00 01 00 	l.j 410f4 <__L2+0x10f4>
    10f8:	55 00 00 00 	l.j 124c <_heapscm_size+0xe4c>
    10fc:	00 00 00 00 	l.j 10fc <_heapscm_size+0xcfc>
    1100:	00 01 00 55 	l.sw 520(!r0),r0
	...
    110c:	01 00 55 00 	l.j 1541110 <__L2+0x1501110>
    1110:	00 00 00 00 	l.j 1110 <_heapscm_size+0xd10>
    1114:	00 00 00 07 	l.jal fc001114 <__CTOR_END__+0xdfffcf78>
    1118:	00 74 00 74 	*unknown*
    111c:	04 06 22 9f 	l.addi r25,r2,1540
	...
    1130:	02 00 30 9f 	l.addi r25,r16,2
	...
    113c:	01 00 5b 00 	l.j 16c1140 <__L2+0x1681140>
    1140:	00 00 00 00 	l.j 1140 <_heapscm_size+0xd40>
    1144:	00 00 00 01 	l.j 4001144 <__L2+0x3fc1144>
    1148:	00 5b 00 00 	l.j 17d48 <__L1Cl+0x10148>
    114c:	00 00 00 00 	l.j 114c <_heapscm_size+0xd4c>
    1150:	00 00 02 00 	l.j 81150 <__L2+0x41150>
    1154:	30 9f 00 00 	l.j 28e14 <__L1Cl+0x21214>
    1158:	00 00 00 00 	l.j 1158 <_heapscm_size+0xd58>
    115c:	00 00 01 00 	l.j 4115c <__L2+0x115c>
    1160:	5b 00 00 00 	l.j 12cc <_heapscm_size+0xecc>
    1164:	00 00 00 00 	l.j 1164 <_heapscm_size+0xd64>
    1168:	00 02 00 30 	l.lbh r0,512(r0)
    116c:	9f 00 00 00 	l.j 13e8 <_heapscm_size+0xfe8>
    1170:	00 00 00 00 	l.j 1170 <_heapscm_size+0xd70>
    1174:	00 01 00 5b 	l.lw r24,8(r0!)
	...
    1188:	06 00 7d 80 	*unknown*
    118c:	80 c0 00 9f 	l.addi r24,r0,-16256
	...
    1198:	01 00 55 00 	l.j 154119c <__L2+0x150119c>
    119c:	00 00 00 00 	l.j 119c <_heapscm_size+0xd9c>
    11a0:	00 00 00 06 	l.jal f80011a0 <__CTOR_END__+0xdbffd004>
    11a4:	00 7d 80 80 	*unknown*
    11a8:	c0 00 9f 00 	l.j 27c14a8 <__L2+0x27814a8>
    11ac:	00 00 00 00 	l.j 11ac <_heapscm_size+0xdac>
    11b0:	00 00 00 0b 	*unknown*
    11b4:	00 03 78 41 	l.elw r11,768(r24)
    11b8:	00 10 06 23 	*unknown*
    11bc:	80 80 40 9f 	l.addi r26,r0,-32640
	...
    11c8:	01 00 55 00 	l.j 15411cc <__L2+0x15011cc>
    11cc:	00 00 00 00 	l.j 11cc <_heapscm_size+0xdcc>
    11d0:	00 00 00 06 	l.jal f80011d0 <__CTOR_END__+0xdbffd034>
    11d4:	00 7d 80 80 	*unknown*
    11d8:	c0 00 9f 00 	l.j 27c14d8 <__L2+0x27814d8>
	...
    11e8:	00 00 00 01 	l.j 40011e8 <__L2+0x3fc11e8>
    11ec:	00 55 00 00 	l.j 165ec <__L1Cl+0xe9ec>
    11f0:	00 00 00 00 	l.j 11f0 <_heapscm_size+0xdf0>
    11f4:	00 00 01 00 	l.j 411f4 <__L2+0x11f4>
    11f8:	55 00 00 00 	l.j 134c <_heapscm_size+0xf4c>
    11fc:	00 00 00 00 	l.j 11fc <_heapscm_size+0xdfc>
    1200:	00 07 00 74 	*unknown*
    1204:	00 74 04 06 	l.jal f811e204 <__CTOR_END__+0xdc11a068>
    1208:	22 9f 00 00 	l.j 28e90 <__L1Cl+0x21290>
    120c:	00 00 00 00 	l.j 120c <_heapscm_size+0xe0c>
    1210:	00 00 01 00 	l.j 41210 <__L2+0x1210>
    1214:	53 00 00 00 	l.j 1360 <_heapscm_size+0xf60>
    1218:	00 00 00 00 	l.j 1218 <_heapscm_size+0xe18>
    121c:	00 01 00 55 	l.sw 520(!r0),r0
	...
    1230:	06 00 03 60 	l.mulhhuNl r0,r3,r0,0x0
    1234:	41 00 10 9f 	l.addi r24,r16,65
	...
    1240:	06 00 03 60 	l.mulhhuNl r0,r3,r0,0x0
    1244:	41 00 10 9f 	l.addi r24,r16,65
	...
    1258:	06 00 03 60 	l.mulhhuNl r0,r3,r0,0x0
    125c:	41 00 10 9f 	l.addi r24,r16,65
	...
    1268:	01 00 53 00 	l.j 14c126c <__L2+0x148126c>
    126c:	00 00 00 00 	l.j 126c <_heapscm_size+0xe6c>
    1270:	00 00 00 01 	l.j 4001270 <__L2+0x3fc1270>
    1274:	00 53 00 00 	l.j 15e74 <__L1Cl+0xe274>
	...
    1284:	00 00 01 00 	l.j 41284 <__L2+0x1284>
    1288:	53 00 00 00 	l.j 13d4 <_heapscm_size+0xfd4>
    128c:	00 00 00 00 	l.j 128c <_heapscm_size+0xe8c>
    1290:	00 01 00 55 	l.sw 520(!r0),r0
	...
    129c:	01 00 55 00 	l.j 15412a0 <__L2+0x15012a0>
    12a0:	00 00 00 00 	l.j 12a0 <_heapscm_size+0xea0>
    12a4:	00 00 00 01 	l.j 40012a4 <__L2+0x3fc12a4>
    12a8:	00 53 00 00 	l.j 15ea8 <__L1Cl+0xe2a8>
    12ac:	00 00 00 00 	l.j 12ac <_heapscm_size+0xeac>
    12b0:	00 00 01 00 	l.j 412b0 <__L2+0x12b0>
    12b4:	55 00 00 00 	l.j 1408 <_heapscm_size+0x1008>
	...
    12c4:	00 01 00 53 	l.sw -504(r0!),r0
	...
    12d0:	04 00 f3 01 	l.j 7cc12e0 <__L2+0x7c812e0>
    12d4:	53 9f 00 00 	l.j 29020 <__L1Cl+0x21420>
    12d8:	00 00 00 00 	l.j 12d8 <_heapscm_size+0xed8>
    12dc:	00 00 01 00 	l.j 412dc <__L2+0x12dc>
    12e0:	53 00 00 00 	l.j 142c <_heapscm_size+0x102c>
    12e4:	00 00 00 00 	l.j 12e4 <_heapscm_size+0xee4>
    12e8:	00 04 00 f3 	*unknown*
    12ec:	01 53 9f 00 	l.j 27d5ef0 <__L2+0x2795ef0>
    12f0:	00 00 00 00 	l.j 12f0 <_heapscm_size+0xef0>
    12f4:	00 00 00 01 	l.j 40012f4 <__L2+0x3fc12f4>
    12f8:	00 53 00 00 	l.j 15ef8 <__L1Cl+0xe2f8>
    12fc:	00 00 00 00 	l.j 12fc <_heapscm_size+0xefc>
    1300:	00 00 03 00 	l.j c1300 <__L2+0x81300>
    1304:	74 08 9f 00 	l.j 27c34d4 <__L2+0x27834d4>
    1308:	00 00 00 00 	l.j 1308 <_heapscm_size+0xf08>
    130c:	00 00 00 04 	l.jal 130c <_heapscm_size+0xf0c>
    1310:	00 f3 01 53 	l.sw -488(r1!),r30
    1314:	9f 00 00 00 	l.j 1590 <_heapscm_size+0x1190>
	...
    1324:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1330:	04 00 f3 01 	l.j 7cc1340 <__L2+0x7c81340>
    1334:	53 9f 00 00 	l.j 29080 <__L1Cl+0x21480>
    1338:	00 00 00 00 	l.j 1338 <_heapscm_size+0xf38>
    133c:	00 00 01 00 	l.j 4133c <__L2+0x133c>
    1340:	53 00 00 00 	l.j 148c <_heapscm_size+0x108c>
    1344:	00 00 00 00 	l.j 1344 <_heapscm_size+0xf44>
    1348:	00 04 00 f3 	*unknown*
    134c:	01 53 9f 00 	l.j 27d5f50 <__L2+0x2795f50>
    1350:	00 00 00 00 	l.j 1350 <_heapscm_size+0xf50>
    1354:	00 00 00 01 	l.j 4001354 <__L2+0x3fc1354>
    1358:	00 53 00 00 	l.j 15f58 <__L1Cl+0xe358>
    135c:	00 00 00 00 	l.j 135c <_heapscm_size+0xf5c>
    1360:	00 00 03 00 	l.j c1360 <__L2+0x81360>
    1364:	74 08 9f 00 	l.j 27c3534 <__L2+0x2783534>
    1368:	00 00 00 00 	l.j 1368 <_heapscm_size+0xf68>
    136c:	00 00 00 04 	l.jal 136c <_heapscm_size+0xf6c>
    1370:	00 f3 01 53 	l.sw -488(r1!),r30
    1374:	9f 00 00 00 	l.j 15f0 <_heapscm_size+0x11f0>
	...
    1384:	00 01 00 53 	l.sw -504(r0!),r0
	...
    1390:	03 00 73 78 	*unknown*
    1394:	9f 00 00 00 	l.j 1610 <_heapscm_size+0x1210>
    1398:	00 00 00 00 	l.j 1398 <_heapscm_size+0xf98>
    139c:	00 06 00 f3 	*unknown*
    13a0:	01 53 38 1c 	*unknown*
    13a4:	9f 00 00 00 	l.j 1620 <_heapscm_size+0x1220>
    13a8:	00 00 00 00 	l.j 13a8 <_heapscm_size+0xfa8>
    13ac:	00 03 00 73 	*unknown*
    13b0:	78 9f 00 00 	l.j 29190 <__L1Cl+0x21590>
    13b4:	00 00 00 00 	l.j 13b4 <_heapscm_size+0xfb4>
    13b8:	00 00 06 00 	l.j 1813b8 <__L2+0x1413b8>
    13bc:	f3 01 53 38 	l.lhh r2,499(r19)
    13c0:	1c 9f 00 00 	l.j 29030 <__L1Cl+0x21430>
    13c4:	00 00 00 00 	l.j 13c4 <_heapscm_size+0xfc4>
    13c8:	00 00 03 00 	l.j c13c8 <__L2+0x813c8>
    13cc:	73 78 9f 00 	l.j 27df598 <__L2+0x279f598>
    13d0:	00 00 00 00 	l.j 13d0 <_heapscm_size+0xfd0>
    13d4:	00 00 00 01 	l.j 40013d4 <__L2+0x3fc13d4>
    13d8:	00 54 00 00 	l.j 163d8 <__L1Cl+0xe7d8>
    13dc:	00 00 00 00 	l.j 13dc <_heapscm_size+0xfdc>
    13e0:	00 00 06 00 	l.j 1813e0 <__L2+0x1413e0>
    13e4:	f3 01 53 38 	l.lhh r2,499(r19)
    13e8:	1c 9f 00 00 	l.j 29058 <__L1Cl+0x21458>
	...
    13f8:	00 00 03 00 	l.j c13f8 <__L2+0x813f8>
    13fc:	73 78 9f 00 	l.j 27df5c8 <__L2+0x279f5c8>
    1400:	00 00 00 00 	l.j 1400 <_heapscm_size+0x1000>
    1404:	00 00 00 06 	l.jal f8001404 <__CTOR_END__+0xdbffd268>
    1408:	00 f3 01 53 	l.sw -488(r1!),r30
    140c:	38 1c 9f 00 	l.j 27c84ec <__L2+0x27884ec>
    1410:	00 00 00 00 	l.j 1410 <_heapscm_size+0x1010>
    1414:	00 00 00 03 	l.j fc001414 <__CTOR_END__+0xdfffd278>
    1418:	00 73 78 9f 	l.addi r27,r24,29440
	...
    1424:	06 00 f3 01 	l.j 7cc143c <__L2+0x7c8143c>
    1428:	53 38 1c 9f 	l.addi r24,r28,14419
	...
    1434:	03 00 73 78 	*unknown*
    1438:	9f 00 00 00 	l.j 16b4 <_heapscm_size+0x12b4>
    143c:	00 00 00 00 	l.j 143c <_heapscm_size+0x103c>
    1440:	00 01 00 54 	l.sw 8(!r0),r0
	...
    144c:	06 00 f3 01 	l.j 7cc1464 <__L2+0x7c81464>
    1450:	53 38 1c 9f 	l.addi r24,r28,14419
	...
    1464:	06 00 76 80 	*unknown*
    1468:	80 c0 00 9f 	l.addi r24,r0,-16256
	...
    1474:	01 00 54 00 	l.j 1501478 <__L2+0x14c1478>
	...
    1484:	00 00 00 01 	l.j 4001484 <__L2+0x3fc1484>
    1488:	00 53 00 00 	l.j 16088 <__L1Cl+0xe488>
    148c:	00 00 00 00 	l.j 148c <_heapscm_size+0x108c>
    1490:	00 00 04 00 	l.j 101490 <__L2+0xc1490>
    1494:	f3 01 53 9f 	l.addi r26,r19,499
	...
    14a8:	01 00 54 00 	l.j 15014ac <__L2+0x14c14ac>
    14ac:	00 00 00 00 	l.j 14ac <_heapscm_size+0x10ac>
    14b0:	00 00 00 04 	l.jal 14b0 <_heapscm_size+0x10b0>
    14b4:	00 f3 01 54 	l.sw 24(!r1),r30
    14b8:	9f 00 00 00 	l.j 1734 <_heapscm_size+0x1334>
	...
    14c8:	00 01 00 54 	l.sw 8(!r0),r0
	...
    14d4:	04 00 f3 01 	l.j 7cc14e4 <__L2+0x7c814e4>
    14d8:	54 9f 00 00 	l.j 29228 <__L1Cl+0x21628>
	...
    14e8:	00 00 01 00 	l.j 414e8 <__L2+0x14e8>
    14ec:	53 00 00 00 	l.j 1638 <_heapscm_size+0x1238>
    14f0:	00 00 00 00 	l.j 14f0 <_heapscm_size+0x10f0>
    14f4:	00 04 00 f3 	*unknown*
    14f8:	01 53 9f 00 	l.j 27d60fc <__L2+0x27960fc>
	...
    1508:	00 00 00 01 	l.j 4001508 <__L2+0x3fc1508>
    150c:	00 53 00 00 	l.j 1610c <__L1Cl+0xe50c>
	...
    151c:	00 00 01 00 	l.j 4151c <__L2+0x151c>
    1520:	53 00 00 00 	l.j 166c <_heapscm_size+0x126c>
	...
    1530:	00 01 00 53 	l.sw -504(r0!),r0
	...
    153c:	01 00 55 00 	l.j 1541540 <__L2+0x1501540>
    1540:	00 00 00 00 	l.j 1540 <_heapscm_size+0x1140>
    1544:	00 00 00 01 	l.j 4001544 <__L2+0x3fc1544>
    1548:	00 53 00 00 	l.j 16148 <__L1Cl+0xe548>
    154c:	00 00 00 00 	l.j 154c <_heapscm_size+0x114c>
    1550:	00 00 01 00 	l.j 41550 <__L2+0x1550>
    1554:	55 00 00 00 	l.j 16a8 <_heapscm_size+0x12a8>
	...
    1564:	00 01 00 54 	l.sw 8(!r0),r0
	...
    1570:	04 00 f3 01 	l.j 7cc1580 <__L2+0x7c81580>
    1574:	54 9f 00 00 	l.j 292c4 <__L1Cl+0x216c4>
    1578:	00 00 00 00 	l.j 1578 <_heapscm_size+0x1178>
    157c:	00 00 01 00 	l.j 4157c <__L2+0x157c>
    1580:	54 00 00 00 	l.j 16d0 <_heapscm_size+0x12d0>
	...
    1590:	00 01 00 53 	l.sw -504(r0!),r0
	...
    159c:	03 00 73 78 	*unknown*
    15a0:	9f 00 00 00 	l.j 181c <_heapscm_size+0x141c>
    15a4:	00 00 00 00 	l.j 15a4 <_heapscm_size+0x11a4>
    15a8:	00 04 00 f3 	*unknown*
    15ac:	01 53 9f 00 	l.j 27d61b0 <__L2+0x27961b0>
    15b0:	00 00 00 00 	l.j 15b0 <_heapscm_size+0x11b0>
    15b4:	00 00 00 01 	l.j 40015b4 <__L2+0x3fc15b4>
    15b8:	00 53 00 00 	l.j 161b8 <__L1Cl+0xe5b8>
    15bc:	00 00 00 00 	l.j 15bc <_heapscm_size+0x11bc>
    15c0:	00 00 04 00 	l.j 1015c0 <__L2+0xc15c0>
    15c4:	f3 01 53 9f 	l.addi r26,r19,499
	...
    15d8:	01 00 53 00 	l.j 14c15dc <__L2+0x14815dc>
    15dc:	00 00 00 00 	l.j 15dc <_heapscm_size+0x11dc>
    15e0:	00 00 00 06 	l.jal f80015e0 <__CTOR_END__+0xdbffd444>
    15e4:	00 f3 01 53 	l.sw -488(r1!),r30
    15e8:	23 08 9f 00 	l.j 27c3674 <__L2+0x2783674>
